Final production deployment build log
Deployment: dpl_BYUE6e4JvNMxbNRXDzCqcfBoKp7M
Commit: aa75ceb4a9f50b796f6b18b111bacd22b459c821
Credential-like lines and values were redacted before writing.


Vercel CLI 59.16.0 (Node.js 24.20.0)
Fetching deployment "dpl_BYUE6e4JvNMxbNRXDzCqcfBoKp7M" in quantum-commercial-solutions
2026-09-12T09:24:07.355Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-12T09:24:07.355Z  Build machine configuration: 4 cores, 8 GB
2026-09-12T09:24:07.489Z  Cloning github.com/williamcjrogers/Meritus (Branch: main, Commit: aa75ceb)
2026-09-12T09:24:08.380Z  Cloning completed: 891.000ms
2026-09-12T09:24:08.774Z  Restored build cache from previous deployment (3gtrxTksi3BPgvEguhijnMPwH8XS)
2026-09-12T09:24:09.124Z  Running "vercel build"
2026-09-12T09:24:09.138Z  Vercel CLI 59.11.7
2026-09-12T09:24:09.446Z  Detected `pnpm-lock.yaml` version 9 generated by pnpm@11.x from package.json#packageManager pnpm@11.25.0
2026-09-12T09:24:09.474Z  Installing dependencies...
2026-09-12T09:24:11.953Z  Already up to date
2026-09-12T09:24:11.954Z  Done in 812ms using pnpm v11.25.0
2026-09-12T09:24:11.992Z  Detected Next.js version: 15.5.12
2026-09-12T09:24:12.017Z  Running "pnpm run build"
2026-09-12T09:24:13.168Z  $ node scripts/migrate.mjs && next build
2026-09-12T09:24:14.508Z  migrate: migrations applied
2026-09-12T09:24:15.778Z  ▲ Next.js 15.5.12
2026-09-12T09:24:15.778Z
2026-09-12T09:24:15.844Z  Creating an optimized production build ...
2026-09-12T09:24:34.738Z  ✓ Compiled successfully in 15.9s
2026-09-12T09:24:34.741Z  Linting and checking validity of types ...
2026-09-12T09:24:58.100Z  Collecting page data ...
2026-09-12T09:24:58.917Z  ⚠ Using edge runtime on a page currently disables static generation for that page
2026-09-12T09:25:03.465Z  Generating static pages (0/49) ...
2026-09-12T09:25:04.436Z  Generating static pages (12/49)
2026-09-12T09:25:04.752Z  Generating static pages (24/49)
2026-09-12T09:25:04.809Z  Generating static pages (36/49)
2026-09-12T09:25:04.943Z  ✓ Generating static pages (49/49)
2026-09-12T09:25:06.145Z  Finalizing page optimization ...
2026-09-12T09:25:06.147Z  Collecting build traces ...
2026-09-12T09:25:33.242Z
2026-09-12T09:25:33.260Z  Route (app)                                                Size  First Load JS
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/research/case-law                         301 B         103 kB
2026-09-12T09:25:33.265Z  ├ ƒ /api/portal/research/case-law/[id]                    301 B         103 kB
2026-09-12T09:25:33.265Z  ├ ƒ /api/portal/research/case-law/compare                 301 B         103 kB
2026-09-12T09:25:33.265Z  ├ ƒ /api/portal/research/case-law/treatment               301 B         103 kB
2026-09-12T09:25:33.265Z  ├ ƒ /api/portal/research/digests                          301 B         103 kB
2026-09-12T09:25:33.265Z  ├ ƒ /api/portal/research/directory                        301 B         103 kB
2026-09-12T09:25:33.266Z  ├ ƒ /api/portal/research/documents                        301 B         103 kB
2026-09-12T09:25:33.266Z  ├ ƒ /api/portal/research/documents/[id]/reinstate         301 B         103 kB
2026-09-12T09:25:33.266Z  ├ ƒ /api/portal/research/entities                         301 B         103 kB
2026-09-12T09:25:33.266Z  ├ ƒ /api/portal/research/entities/[id]/confirm            301 B         103 kB
2026-09-12T09:25:33.267Z  ├ ƒ /api/portal/research/entities/[id]/identifiers        301 B         103 kB
2026-09-12T09:25:33.267Z  ├ ƒ /api/portal/research/entities/search                  301 B         103 kB
2026-09-12T09:25:33.267Z  ├ ƒ /api/portal/research/evidence/[id]                    301 B         103 kB
2026-09-12T09:25:33.267Z  ├ ƒ /api/portal/research/imports                          301 B         103 kB
2026-09-12T09:25:33.268Z  ├ ƒ /api/portal/research/indexes                          301 B         103 kB
2026-09-12T09:25:33.268Z  ├ ƒ /api/portal/research/investigations                   301 B         103 kB
2026-09-12T09:25:33.268Z  ├ ƒ /api/portal/research/investigations/[id]              301 B         103 kB
2026-09-12T09:25:33.268Z  ├ ƒ /api/portal/research/investigations/[id]/claims       301 B         103 kB
2026-09-12T09:25:33.272Z  ├ ƒ /api/portal/research/investigations/[id]/questions    301 B         103 kB
2026-09-12T09:25:33.272Z  ├ ƒ /api/portal/research/investigations/[id]/reports      301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/investigations/[id]/signals      301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/opportunities/[id]               301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/outcomes                         301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/quick                            301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/quick/[id]                       301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/referrals                        301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/reports                          301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/reports/[id]                     301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/reports/[id]/export              301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/reports/[id]/review              301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/rights                           301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/runs                             301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/runs/[id]                        301 B         103 kB
2026-09-12T09:25:33.273Z  ├ ƒ /api/portal/research/signals                          301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/signals/[id]/convert             301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/signals/[id]/decisions           301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/signals/[id]/review              301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/sources                          301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/sources/[id]                     301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/suppressions                     301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/watchlists                       301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ƒ /api/portal/research/watchlists/[id]                  301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ○ /claims-intelligence                                  187 B         106 kB
2026-09-12T09:25:33.274Z  ├ ƒ /client                                             4.54 kB         155 kB
2026-09-12T09:25:33.274Z  ├ ƒ /contact                                            11.1 kB         117 kB
2026-09-12T09:25:33.274Z  ├ ○ /credentials                                          187 B         106 kB
2026-09-12T09:25:33.274Z  ├ ƒ /icon                                                 301 B         103 kB
2026-09-12T09:25:33.274Z  ├ ○ /insights                                             187 B         106 kB
2026-09-12T09:25:33.274Z  ├ ● /insights/[slug]                                    3.42 kB         145 kB
2026-09-12T09:25:33.274Z  ├   ├ /insights/delay-analysis-adjudications
2026-09-12T09:25:33.275Z  ├   ├ /insights/building-safety-act-remediation
2026-09-12T09:25:33.275Z  ├   ├ /insights/ai-in-construction-disputes
2026-09-12T09:25:33.275Z  ├   └ [+7 more paths]
2026-09-12T09:25:33.275Z  ├ ○ /method                                               176 B         106 kB
2026-09-12T09:25:33.275Z  ├ ƒ /opengraph-image                                      301 B         103 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal                                             4.45 kB         144 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/actions                                     2.38 kB         142 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/clients                                     4.73 kB         111 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/library                                      3.4 kB         109 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/programmes                                   1.3 kB         107 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/programmes/[id]                             1.08 kB         140 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/prospects                                   1.84 kB         108 kB
2026-09-12T09:25:33.275Z  ├ ƒ /portal/prospects/[id]                              1.98 kB         141 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/pursuits                                    7.65 kB         145 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/pursuits/[id]                               42.4 kB         186 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/research                                      330 B         134 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/research/advanced                             330 B         134 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/research/calendar                             330 B         134 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/research/case-law                             330 B         134 kB
2026-09-12T09:25:33.276Z  ├ ƒ /portal/research/case-law/[id]                        330 B         134 kB
2026-09-12T09:25:33.280Z  ├ ƒ /portal/research/digests                              129 B         111 kB
2026-09-12T09:25:33.280Z  ├ ƒ /portal/research/evidence/[id]                        330 B         134 kB
2026-09-12T09:25:33.281Z  ├ ƒ /portal/research/indexes                              129 B         111 kB
2026-09-12T09:25:33.281Z  ├ ƒ /portal/research/investigations/[id]                  683 B         168 kB
2026-09-12T09:25:33.281Z  ├ ƒ /portal/research/outcomes                             330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/referrals                            330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/reports                              330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/reports/[id]                         330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/runs                                 330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/signals                              330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/sources                              330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ƒ /portal/research/watchlists                           330 B         134 kB
2026-09-12T09:25:33.282Z  ├ ○ /privacy-policy                                       301 B         103 kB
2026-09-12T09:25:33.282Z  ├ ○ /sectors                                              176 B         106 kB
2026-09-12T09:25:33.282Z  ├ ○ /services                                             187 B         106 kB
2026-09-12T09:25:33.283Z  ├ ƒ /sign-in/[[...sign-in]]                             1.96 kB         153 kB
2026-09-12T09:25:33.283Z  ├ ƒ /sign-up/[[...sign-up]]                              2.6 kB         150 kB
2026-09-12T09:25:33.283Z  └ ○ /terms                                                301 B         103 kB
2026-09-12T09:25:33.283Z  + First Load JS shared by all                            102 kB
2026-09-12T09:25:33.283Z  ├ chunks/4977-cfb80e2db0a0a228.js                     46.2 kB
2026-09-12T09:25:33.283Z  ├ chunks/6ee9f5d1-f8aca178a72dc11c.js                 54.2 kB
2026-09-12T09:25:33.283Z  └ other shared chunks (total)                         1.94 kB
2026-09-12T09:25:33.284Z
2026-09-12T09:25:33.284Z
2026-09-12T09:25:33.284Z  ƒ Middleware                                            92.5 kB
2026-09-12T09:25:33.285Z
2026-09-12T09:25:33.285Z  ○  (Static)   prerendered as static content
2026-09-12T09:25:33.285Z  ●  (SSG)      prerendered as static HTML (uses generateStaticParams)
2026-09-12T09:25:33.285Z  ƒ  (Dynamic)  server-rendered on demand
2026-09-12T09:25:33.285Z
2026-09-12T09:25:33.349Z  $ next-sitemap
2026-09-12T09:25:33.456Z  ✨ [next-sitemap] Loading next-sitemap config: file:///vercel/path0/next-sitemap.config.js
2026-09-12T09:25:33.463Z  ✅ [next-sitemap] Generation completed
2026-09-12T09:25:33.464Z  ┌───────────────┬────────┐
2026-09-12T09:25:33.464Z  │ (index)       │ Values │
2026-09-12T09:25:33.464Z  ├───────────────┼────────┤
2026-09-12T09:25:33.464Z  │ indexSitemaps │ 1      │
2026-09-12T09:25:33.464Z  │ sitemaps      │ 1      │
2026-09-12T09:25:33.464Z  └───────────────┴────────┘
2026-09-12T09:25:33.464Z  -----------------------------------------------------
2026-09-12T09:25:33.465Z  SITEMAP INDICES
2026-09-12T09:25:33.465Z  -----------------------------------------------------
2026-09-12T09:25:33.465Z
2026-09-12T09:25:33.465Z  ○ https://meritusvia.com/sitemap.xml
2026-09-12T09:25:33.465Z
2026-09-12T09:25:33.465Z
2026-09-12T09:25:33.465Z  -----------------------------------------------------
2026-09-12T09:25:33.465Z  SITEMAPS
2026-09-12T09:25:33.465Z  -----------------------------------------------------
2026-09-12T09:25:33.465Z
2026-09-12T09:25:33.465Z  ○ https://meritusvia.com/sitemap-0.xml
2026-09-12T09:25:33.465Z
2026-09-12T09:25:33.465Z
2026-09-12T09:25:33.721Z  Traced Next.js server files in: 43.644ms
2026-09-12T09:25:34.242Z  Created all serverless functions in: 520.469ms
2026-09-12T09:25:34.577Z  Collected static files (public/, static/, .next/static): 20.675ms
2026-09-12T09:25:34.797Z  Build Completed in /vercel/output [1m]
2026-09-12T09:25:34.825Z  Deploying outputs...
2026-09-12T09:25:45.708Z  Deployment completed
2026-09-12T09:25:45.714Z  Creating build cache...
2026-09-12T09:26:00.586Z  Created build cache: 15s
2026-09-12T09:26:00.586Z  Uploading build cache [251.04 MB]
2026-09-12T09:26:05.432Z  Build cache uploaded: 4.846s
status	● Ready
