   ▲ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.3s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/49) ...
   Generating static pages (12/49)
   Generating static pages (24/49)
   Generating static pages (36/49)
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /api/portal/research/runs/[id]                        293 B         103 kB
├ ƒ /api/portal/research/signals                          293 B         103 kB
├ ƒ /api/portal/research/signals/[id]/convert             293 B         103 kB
├ ƒ /api/portal/research/signals/[id]/decisions           293 B         103 kB
├ ƒ /api/portal/research/signals/[id]/review              293 B         103 kB
├ ƒ /api/portal/research/sources                          293 B         103 kB
├ ƒ /api/portal/research/sources/[id]                     293 B         103 kB
├ ƒ /api/portal/research/suppressions                     293 B         103 kB
├ ƒ /api/portal/research/watchlists                       293 B         103 kB
├ ƒ /api/portal/research/watchlists/[id]                  293 B         103 kB
├ ○ /claims-intelligence                                  379 B         181 kB
├ ƒ /client                                             4.54 kB         155 kB
├ ○ /contact                                            13.6 kB         187 kB
├ ○ /credentials                                        3.31 kB         180 kB
├ ƒ /icon                                                 293 B         103 kB
├ ○ /insights                                             379 B         181 kB
├ ● /insights/[slug]                                      379 B         181 kB
├   ├ /insights/delay-analysis-adjudications
├   ├ /insights/building-safety-act-remediation
├   ├ /insights/ai-in-construction-disputes
├   └ [+7 more paths]
├ ○ /method                                               379 B         181 kB
├ ƒ /opengraph-image                                      293 B         103 kB
├ ƒ /portal                                             4.45 kB         143 kB
├ ƒ /portal/actions                                     2.38 kB         141 kB
├ ƒ /portal/clients                                     4.71 kB         110 kB
├ ƒ /portal/library                                     3.41 kB         109 kB
├ ƒ /portal/programmes                                   1.3 kB         107 kB
├ ƒ /portal/programmes/[id]                             1.07 kB         140 kB
├ ƒ /portal/prospects                                   1.84 kB         107 kB
├ ƒ /portal/prospects/[id]                              1.98 kB         141 kB
├ ƒ /portal/pursuits                                    7.62 kB         148 kB
├ ƒ /portal/pursuits/[id]                               42.4 kB         189 kB
├ ƒ /portal/research                                      330 B         134 kB
├ ƒ /portal/research/advanced                             330 B         134 kB
├ ƒ /portal/research/calendar                             330 B         134 kB
├ ƒ /portal/research/case-law                             330 B         134 kB
├ ƒ /portal/research/case-law/[id]                        330 B         134 kB
├ ƒ /portal/research/digests                              129 B         110 kB
├ ƒ /portal/research/evidence/[id]                        330 B         134 kB
├ ƒ /portal/research/indexes                              129 B         110 kB
├ ƒ /portal/research/investigations/[id]                  680 B         167 kB
├ ƒ /portal/research/outcomes                             330 B         134 kB
├ ƒ /portal/research/referrals                            330 B         134 kB
├ ƒ /portal/research/reports                              330 B         134 kB
├ ƒ /portal/research/reports/[id]                         330 B         134 kB
├ ƒ /portal/research/runs                                 330 B         134 kB
├ ƒ /portal/research/signals                              330 B         134 kB
├ ƒ /portal/research/sources                              330 B         134 kB
├ ƒ /portal/research/watchlists                           330 B         134 kB
├ ○ /privacy-policy                                       458 B         174 kB
├ ○ /sectors                                            8.59 kB         189 kB
├ ○ /services                                             379 B         181 kB
├ ƒ /sign-in/[[...sign-in]]                             1.96 kB         153 kB
├ ƒ /sign-up/[[...sign-up]]                              2.6 kB         150 kB
└ ○ /terms                                                458 B         174 kB
+ First Load JS shared by all                            102 kB
  ├ chunks/4977-d4ccf7430c7f43db.js                       46 kB
  ├ chunks/6ee9f5d1-f8aca178a72dc11c.js                 54.2 kB
  └ other shared chunks (total)                         1.96 kB


ƒ Middleware                                            92.5 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand
