Vercel CLI 59.16.0 (Node.js 24.20.0)
Fetching deployment "meritus-ldjly88vb-quantum-commercial-solutions.vercel.app" in quantum-commercial-solutions
2026-09-12T09:12:35.062Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-12T09:12:35.063Z  Build machine configuration: 4 cores, 8 GB
2026-09-12T09:12:35.102Z  Retrieving list of deployment files...
2026-09-12T09:12:35.508Z  Downloading 754 deployment files...
2026-09-12T09:12:39.932Z  Restored build cache from previous deployment (C53o8XhasrF7TpVuomUw6YioM2PR)
2026-09-12T09:12:40.485Z  Running "vercel build"
2026-09-12T09:12:40.500Z  Vercel CLI 59.11.7
2026-09-12T09:12:40.807Z  Detected `pnpm-lock.yaml` version 9 generated by pnpm@11.x from package.json#packageManager pnpm@11.25.0
2026-09-12T09:12:40.835Z  Installing dependencies...
2026-09-12T09:12:43.331Z  Already up to date
2026-09-12T09:12:43.332Z  Done in 815ms using pnpm v11.25.0
2026-09-12T09:12:43.371Z  Detected Next.js version: 15.5.12
2026-09-12T09:12:43.394Z  Running "pnpm run build"
2026-09-12T09:12:44.501Z  $ node scripts/migrate.mjs && next build
2026-09-12T09:12:45.783Z  migrate: migrations applied
2026-09-12T09:12:47.039Z  ▲ Next.js 15.5.12
2026-09-12T09:12:47.040Z
2026-09-12T09:12:47.101Z  Creating an optimized production build ...
2026-09-12T09:13:13.477Z  <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (275kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
2026-09-12T09:13:21.761Z  ✓ Compiled successfully in 31.6s
2026-09-12T09:13:21.764Z  Linting and checking validity of types ...
2026-09-12T09:13:43.689Z  Collecting page data ...
2026-09-12T09:13:44.445Z  ⚠ Using edge runtime on a page currently disables static generation for that page
2026-09-12T09:13:48.977Z  Generating static pages (0/49) ...
2026-09-12T09:13:49.880Z  Generating static pages (12/49)
2026-09-12T09:13:50.171Z  Generating static pages (24/49)
2026-09-12T09:13:50.236Z  Generating static pages (36/49)
2026-09-12T09:13:50.324Z  ✓ Generating static pages (49/49)
2026-09-12T09:13:51.485Z  Finalizing page optimization ...
2026-09-12T09:13:51.485Z  Collecting build traces ...
2026-09-12T09:14:18.412Z
2026-09-12T09:14:18.429Z  Route (app)                                                Size  First Load JS
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/referrals                        301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/reports                          301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/reports/[id]                     301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/reports/[id]/export              301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/reports/[id]/review              301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/rights                           301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/runs                             301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/runs/[id]                        301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/signals                          301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/signals/[id]/convert             301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/signals/[id]/decisions           301 B         103 kB
2026-09-12T09:14:18.435Z  ├ ƒ /api/portal/research/signals/[id]/review              301 B         103 kB
2026-09-12T09:14:18.438Z  ├ ƒ /api/portal/research/sources                          301 B         103 kB
2026-09-12T09:14:18.438Z  ├ ƒ /api/portal/research/sources/[id]                     301 B         103 kB
2026-09-12T09:14:18.438Z  ├ ƒ /api/portal/research/suppressions                     301 B         103 kB
2026-09-12T09:14:18.438Z  ├ ƒ /api/portal/research/watchlists                       301 B         103 kB
2026-09-12T09:14:18.438Z  ├ ƒ /api/portal/research/watchlists/[id]                  301 B         103 kB
2026-09-12T09:14:18.438Z  ├ ○ /claims-intelligence                                  187 B         106 kB
2026-09-12T09:14:18.439Z  ├ ƒ /client                                             4.54 kB         155 kB
2026-09-12T09:14:18.439Z  ├ ƒ /contact                                            11.1 kB         117 kB
2026-09-12T09:14:18.439Z  ├ ○ /credentials                                          187 B         106 kB
2026-09-12T09:14:18.439Z  ├ ƒ /icon                                                 301 B         103 kB
2026-09-12T09:14:18.439Z  ├ ○ /insights                                             187 B         106 kB
2026-09-12T09:14:18.439Z  ├ ● /insights/[slug]                                    3.42 kB         145 kB
2026-09-12T09:14:18.439Z  ├   ├ /insights/delay-analysis-adjudications
2026-09-12T09:14:18.439Z  ├   ├ /insights/building-safety-act-remediation
2026-09-12T09:14:18.439Z  ├   ├ /insights/ai-in-construction-disputes
2026-09-12T09:14:18.439Z  ├   └ [+7 more paths]
2026-09-12T09:14:18.439Z  ├ ○ /method                                               176 B         106 kB
2026-09-12T09:14:18.439Z  ├ ƒ /opengraph-image                                      301 B         103 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal                                             4.45 kB         144 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/actions                                     2.38 kB         142 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/clients                                     4.73 kB         111 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/library                                      3.4 kB         109 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/programmes                                   1.3 kB         107 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/programmes/[id]                             1.08 kB         140 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/prospects                                   1.84 kB         108 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/prospects/[id]                              1.98 kB         141 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/pursuits                                    7.65 kB         145 kB
2026-09-12T09:14:18.439Z  ├ ƒ /portal/pursuits/[id]                               42.4 kB         186 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research                                      330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/advanced                             330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/calendar                             330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/case-law                             330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/case-law/[id]                        330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/digests                              129 B         111 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/evidence/[id]                        330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/indexes                              129 B         111 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/investigations/[id]                  683 B         168 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/outcomes                             330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/referrals                            330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/reports                              330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/reports/[id]                         330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/runs                                 330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/signals                              330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/sources                              330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ƒ /portal/research/watchlists                           330 B         134 kB
2026-09-12T09:14:18.440Z  ├ ○ /privacy-policy                                       301 B         103 kB
2026-09-12T09:14:18.440Z  ├ ○ /sectors                                              176 B         106 kB
2026-09-12T09:14:18.440Z  ├ ○ /services                                             187 B         106 kB
2026-09-12T09:14:18.440Z  ├ ƒ /sign-in/[[...sign-in]]                             1.96 kB         153 kB
2026-09-12T09:14:18.440Z  ├ ƒ /sign-up/[[...sign-up]]                              2.6 kB         150 kB
2026-09-12T09:14:18.440Z  └ ○ /terms                                                301 B         103 kB
2026-09-12T09:14:18.441Z  + First Load JS shared by all                            102 kB
2026-09-12T09:14:18.441Z  ├ chunks/4977-eb0d105dd4b58c87.js                     46.2 kB
2026-09-12T09:14:18.441Z  ├ chunks/6ee9f5d1-f8aca178a72dc11c.js                 54.2 kB
2026-09-12T09:14:18.441Z  └ other shared chunks (total)                         1.94 kB
2026-09-12T09:14:18.441Z
2026-09-12T09:14:18.441Z
2026-09-12T09:14:18.441Z  ƒ Middleware                                            92.5 kB
2026-09-12T09:14:18.442Z
2026-09-12T09:14:18.442Z  ○  (Static)   prerendered as static content
2026-09-12T09:14:18.442Z  ●  (SSG)      prerendered as static HTML (uses generateStaticParams)
2026-09-12T09:14:18.442Z  ƒ  (Dynamic)  server-rendered on demand
2026-09-12T09:14:18.442Z
2026-09-12T09:14:18.517Z  $ next-sitemap
2026-09-12T09:14:18.632Z  ✨ [next-sitemap] Loading next-sitemap config: file:///vercel/path0/next-sitemap.config.js
2026-09-12T09:14:18.638Z  ✅ [next-sitemap] Generation completed
2026-09-12T09:14:18.639Z  ┌───────────────┬────────┐
2026-09-12T09:14:18.639Z  │ (index)       │ Values │
2026-09-12T09:14:18.639Z  ├───────────────┼────────┤
2026-09-12T09:14:18.639Z  │ indexSitemaps │ 1      │
2026-09-12T09:14:18.639Z  │ sitemaps      │ 1      │
2026-09-12T09:14:18.639Z  └───────────────┴────────┘
2026-09-12T09:14:18.639Z  -----------------------------------------------------
2026-09-12T09:14:18.639Z  SITEMAP INDICES
2026-09-12T09:14:18.639Z  -----------------------------------------------------
2026-09-12T09:14:18.639Z
2026-09-12T09:14:18.639Z  ○ https://meritusvia.com/sitemap.xml
2026-09-12T09:14:18.639Z
2026-09-12T09:14:18.639Z
2026-09-12T09:14:18.640Z  -----------------------------------------------------
2026-09-12T09:14:18.640Z  SITEMAPS
2026-09-12T09:14:18.640Z  -----------------------------------------------------
2026-09-12T09:14:18.640Z
2026-09-12T09:14:18.640Z  ○ https://meritusvia.com/sitemap-0.xml
2026-09-12T09:14:18.640Z
2026-09-12T09:14:18.640Z
2026-09-12T09:14:18.913Z  Traced Next.js server files in: 69.149ms
2026-09-12T09:14:19.603Z  Created all serverless functions in: 689.192ms
2026-09-12T09:14:19.930Z  Collected static files (public/, static/, .next/static): 19.694ms
2026-09-12T09:14:20.151Z  Build Completed in /vercel/output [2m]
2026-09-12T09:14:20.176Z  Deploying outputs...
2026-09-12T09:14:32.109Z  Deployment completed
2026-09-12T09:14:32.114Z  Creating build cache...
2026-09-12T09:14:46.517Z  Created build cache: 14s
2026-09-12T09:14:46.517Z  Uploading build cache [249.39 MB]
2026-09-12T09:14:50.144Z  Build cache uploaded: 3.627s
status	● Ready
