Initial production deployment build log
Deployment: dpl_3gtrxTksi3BPgvEguhijnMPwH8XS
Commit: 7821feff1a370e4515e95604873ab09604d35723
Credential-like lines and values were redacted before writing.


Vercel CLI 59.16.0 (Node.js 24.20.0)
Fetching deployment "dpl_3gtrxTksi3BPgvEguhijnMPwH8XS" in quantum-commercial-solutions
2026-09-12T09:18:29.596Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-12T09:18:29.596Z  Build machine configuration: 4 cores, 8 GB
2026-09-12T09:18:29.745Z  Cloning github.com/williamcjrogers/Meritus (Branch: main, Commit: 7821fef)
2026-09-12T09:18:30.468Z  Cloning completed: 720.000ms
2026-09-12T09:18:31.235Z  Restored build cache from previous deployment (C53o8XhasrF7TpVuomUw6YioM2PR)
2026-09-12T09:18:31.562Z  Running "vercel build"
2026-09-12T09:18:31.696Z  Vercel CLI 59.11.7
2026-09-12T09:18:32.017Z  Detected `pnpm-lock.yaml` version 9 generated by pnpm@11.x from package.json#packageManager pnpm@11.25.0
2026-09-12T09:18:32.048Z  Installing dependencies...
2026-09-12T09:18:34.517Z  Already up to date
2026-09-12T09:18:34.518Z  Done in 834ms using pnpm v11.25.0
2026-09-12T09:18:34.557Z  Detected Next.js version: 15.5.12
2026-09-12T09:18:34.578Z  Running "pnpm run build"
2026-09-12T09:18:35.713Z  $ node scripts/migrate.mjs && next build
2026-09-12T09:18:37.045Z  migrate: migrations applied
2026-09-12T09:18:38.263Z  ▲ Next.js 15.5.12
2026-09-12T09:18:38.263Z
2026-09-12T09:18:38.326Z  Creating an optimized production build ...
2026-09-12T09:18:58.754Z  <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (275kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
2026-09-12T09:19:05.024Z  ✓ Compiled successfully in 23.6s
2026-09-12T09:19:05.055Z  Linting and checking validity of types ...
2026-09-12T09:19:27.022Z  Collecting page data ...
2026-09-12T09:19:27.827Z  ⚠ Using edge runtime on a page currently disables static generation for that page
2026-09-12T09:19:32.300Z  Generating static pages (0/49) ...
2026-09-12T09:19:33.219Z  Generating static pages (12/49)
2026-09-12T09:19:33.552Z  Generating static pages (24/49)
2026-09-12T09:19:33.591Z  Generating static pages (36/49)
2026-09-12T09:19:33.706Z  ✓ Generating static pages (49/49)
2026-09-12T09:19:34.888Z  Finalizing page optimization ...
2026-09-12T09:19:34.891Z  Collecting build traces ...
2026-09-12T09:20:02.305Z
2026-09-12T09:20:02.323Z  Route (app)                                                Size  First Load JS
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/case-law/compare                 301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/case-law/treatment               301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/digests                          301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/directory                        301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/documents                        301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/documents/[id]/reinstate         301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/entities                         301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/entities/[id]/confirm            301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/entities/[id]/identifiers        301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/entities/search                  301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/evidence/[id]                    301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/imports                          301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/indexes                          301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/investigations                   301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/investigations/[id]              301 B         103 kB
2026-09-12T09:20:02.328Z  ├ ƒ /api/portal/research/investigations/[id]/claims       301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/investigations/[id]/questions    301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/investigations/[id]/reports      301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/investigations/[id]/signals      301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/opportunities/[id]               301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/outcomes                         301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/quick                            301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/quick/[id]                       301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/referrals                        301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/reports                          301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/reports/[id]                     301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/reports/[id]/export              301 B         103 kB
2026-09-12T09:20:02.329Z  ├ ƒ /api/portal/research/reports/[id]/review              301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/rights                           301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/runs                             301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/runs/[id]                        301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/signals                          301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/signals/[id]/convert             301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/signals/[id]/decisions           301 B         103 kB
2026-09-12T09:20:02.330Z  ├ ƒ /api/portal/research/signals/[id]/review              301 B         103 kB
2026-09-12T09:20:02.331Z  ├ ƒ /api/portal/research/sources                          301 B         103 kB
2026-09-12T09:20:02.331Z  ├ ƒ /api/portal/research/sources/[id]                     301 B         103 kB
2026-09-12T09:20:02.331Z  ├ ƒ /api/portal/research/suppressions                     301 B         103 kB
2026-09-12T09:20:02.331Z  ├ ƒ /api/portal/research/watchlists                       301 B         103 kB
2026-09-12T09:20:02.335Z  ├ ƒ /api/portal/research/watchlists/[id]                  301 B         103 kB
2026-09-12T09:20:02.335Z  ├ ○ /claims-intelligence                                  187 B         106 kB
2026-09-12T09:20:02.335Z  ├ ƒ /client                                             4.54 kB         155 kB
2026-09-12T09:20:02.336Z  ├ ƒ /contact                                            11.1 kB         117 kB
2026-09-12T09:20:02.336Z  ├ ○ /credentials                                          187 B         106 kB
2026-09-12T09:20:02.336Z  ├ ƒ /icon                                                 301 B         103 kB
2026-09-12T09:20:02.336Z  ├ ○ /insights                                             187 B         106 kB
2026-09-12T09:20:02.336Z  ├ ● /insights/[slug]                                    3.42 kB         145 kB
2026-09-12T09:20:02.336Z  ├   ├ /insights/delay-analysis-adjudications
2026-09-12T09:20:02.336Z  ├   ├ /insights/building-safety-act-remediation
2026-09-12T09:20:02.336Z  ├   ├ /insights/ai-in-construction-disputes
2026-09-12T09:20:02.336Z  ├   └ [+7 more paths]
2026-09-12T09:20:02.336Z  ├ ○ /method                                               176 B         106 kB
2026-09-12T09:20:02.337Z  ├ ƒ /opengraph-image                                      301 B         103 kB
2026-09-12T09:20:02.337Z  ├ ƒ /portal                                             4.45 kB         144 kB
2026-09-12T09:20:02.337Z  ├ ƒ /portal/actions                                     2.38 kB         142 kB
2026-09-12T09:20:02.337Z  ├ ƒ /portal/clients                                     4.73 kB         110 kB
2026-09-12T09:20:02.337Z  ├ ƒ /portal/library                                      3.4 kB         109 kB
2026-09-12T09:20:02.337Z  ├ ƒ /portal/programmes                                   1.3 kB         107 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/programmes/[id]                             1.08 kB         140 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/prospects                                   1.84 kB         108 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/prospects/[id]                              1.98 kB         141 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/pursuits                                    7.65 kB         145 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/pursuits/[id]                               42.4 kB         186 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/research                                      330 B         134 kB
2026-09-12T09:20:02.338Z  ├ ƒ /portal/research/advanced                             330 B         134 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/calendar                             330 B         134 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/case-law                             330 B         134 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/case-law/[id]                        330 B         134 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/digests                              129 B         111 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/evidence/[id]                        330 B         134 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/indexes                              129 B         111 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/investigations/[id]                  683 B         168 kB
2026-09-12T09:20:02.339Z  ├ ƒ /portal/research/outcomes                             330 B         134 kB
2026-09-12T09:20:02.340Z  ├ ƒ /portal/research/referrals                            330 B         134 kB
2026-09-12T09:20:02.340Z  ├ ƒ /portal/research/reports                              330 B         134 kB
2026-09-12T09:20:02.340Z  ├ ƒ /portal/research/reports/[id]                         330 B         134 kB
2026-09-12T09:20:02.340Z  ├ ƒ /portal/research/runs                                 330 B         134 kB
2026-09-12T09:20:02.340Z  ├ ƒ /portal/research/signals                              330 B         134 kB
2026-09-12T09:20:02.340Z  ├ ƒ /portal/research/sources                              330 B         134 kB
2026-09-12T09:20:02.341Z  ├ ƒ /portal/research/watchlists                           330 B         134 kB
2026-09-12T09:20:02.341Z  ├ ○ /privacy-policy                                       301 B         103 kB
2026-09-12T09:20:02.341Z  ├ ○ /sectors                                              176 B         106 kB
2026-09-12T09:20:02.341Z  ├ ○ /services                                             187 B         106 kB
2026-09-12T09:20:02.341Z  ├ ƒ /sign-in/[[...sign-in]]                             1.96 kB         153 kB
2026-09-12T09:20:02.341Z  ├ ƒ /sign-up/[[...sign-up]]                              2.6 kB         150 kB
2026-09-12T09:20:02.341Z  └ ○ /terms                                                301 B         103 kB
2026-09-12T09:20:02.341Z  + First Load JS shared by all                            102 kB
2026-09-12T09:20:02.342Z  ├ chunks/4977-74f2ceff6a27cfe5.js                     46.2 kB
2026-09-12T09:20:02.342Z  ├ chunks/6ee9f5d1-f8aca178a72dc11c.js                 54.2 kB
2026-09-12T09:20:02.342Z  └ other shared chunks (total)                         1.94 kB
2026-09-12T09:20:02.342Z
2026-09-12T09:20:02.342Z
2026-09-12T09:20:02.342Z  ƒ Middleware                                            92.5 kB
2026-09-12T09:20:02.342Z
2026-09-12T09:20:02.345Z  ○  (Static)   prerendered as static content
2026-09-12T09:20:02.345Z  ●  (SSG)      prerendered as static HTML (uses generateStaticParams)
2026-09-12T09:20:02.345Z  ƒ  (Dynamic)  server-rendered on demand
2026-09-12T09:20:02.345Z
2026-09-12T09:20:02.412Z  $ next-sitemap
2026-09-12T09:20:02.517Z  ✨ [next-sitemap] Loading next-sitemap config: file:///vercel/path0/next-sitemap.config.js
2026-09-12T09:20:02.525Z  ✅ [next-sitemap] Generation completed
2026-09-12T09:20:02.525Z  ┌───────────────┬────────┐
2026-09-12T09:20:02.525Z  │ (index)       │ Values │
2026-09-12T09:20:02.525Z  ├───────────────┼────────┤
2026-09-12T09:20:02.526Z  │ indexSitemaps │ 1      │
2026-09-12T09:20:02.526Z  │ sitemaps      │ 1      │
2026-09-12T09:20:02.526Z  └───────────────┴────────┘
2026-09-12T09:20:02.526Z  -----------------------------------------------------
2026-09-12T09:20:02.527Z  SITEMAP INDICES
2026-09-12T09:20:02.527Z  -----------------------------------------------------
2026-09-12T09:20:02.527Z
2026-09-12T09:20:02.527Z  ○ https://meritusvia.com/sitemap.xml
2026-09-12T09:20:02.527Z
2026-09-12T09:20:02.527Z
2026-09-12T09:20:02.527Z  -----------------------------------------------------
2026-09-12T09:20:02.527Z  SITEMAPS
2026-09-12T09:20:02.527Z  -----------------------------------------------------
2026-09-12T09:20:02.527Z
2026-09-12T09:20:02.527Z  ○ https://meritusvia.com/sitemap-0.xml
2026-09-12T09:20:02.527Z
2026-09-12T09:20:02.527Z
2026-09-12T09:20:02.781Z  Traced Next.js server files in: 41.617ms
2026-09-12T09:20:03.293Z  Created all serverless functions in: 511.705ms
2026-09-12T09:20:03.632Z  Collected static files (public/, static/, .next/static): 22.155ms
2026-09-12T09:20:03.855Z  Build Completed in /vercel/output [2m]
2026-09-12T09:20:03.885Z  Deploying outputs...
2026-09-12T09:20:16.175Z  Deployment completed
2026-09-12T09:20:16.180Z  Creating build cache...
2026-09-12T09:20:30.750Z  Created build cache: 15s
2026-09-12T09:20:30.750Z  Uploading build cache [250.25 MB]
2026-09-12T09:20:37.596Z  Build cache uploaded: 6.846s
status	● Ready
